x,y,label
-0.9707302902941275,2.989067684350575,1
-0.8611858484603196,2.9996171768182682,1
-0.855753682611121,2.9909072070437364,1
-0.8848985780491194,2.9334780403582768,1
-0.8604059140824423,2.901402161830031,1
-0.823527060371464,2.9241388799172787,1
-0.8466676793039671,2.886856125361045,1
-0.9018887916120661,2.8316350130529457,1
-0.889792260761426,2.829589408279855,1
-0.9285915460583949,2.776647987359156,1
-0.7249215976615166,2.937891528884842,1
-0.8156534534816791,2.8330175374409494,1
-0.689316798083939,2.9593541928386893,1
-0.9918762652745857,2.6143683187768505,1
-0.7878529396272,2.775965237553044,1
-0.8779329844052576,2.671743057151256,1
-0.8860034679024159,2.5788197599117137,1
-0.7967203947573781,2.6681028330567518,1
-0.6710574324601155,2.7796236597302837,1
-0.49055053021088746,2.9601305619795117,1
-0.8200052203694983,2.6165337361971703,1
-0.5910672752435089,2.8171874100756984,1
-0.4405613242845643,2.953551225410912,1
-0.43712079348040045,2.9287074849676147,1
-0.9954276446213308,2.3704006338266845,1
-0.5530412871686465,2.812786991279369,1
-0.6991667845939107,2.6666614938541047,1
-0.7492046325009206,2.6166236459470946,1
-0.8534520857410346,2.4982340570832497,1
-0.6436879965043543,2.6938560106961997,1
-0.8893412290675448,2.448202778133009,1
-0.3834804121729225,2.9540635950276313,1
-0.44263524861922954,2.894908758581324,1
-0.8367478002819139,2.4866540712949092,1
-0.679210173838477,2.644191697738346,1
-0.5608568466346042,2.762545024942219,1
-0.7461676478249489,2.577234223751874,1
-0.9853887346787478,2.3238710012743446,1
-0.4221637571475245,2.8588117075581065,1
-0.5932411826253294,2.6735921464565715,1
-0.6644289660782685,2.602404363003632,1
-0.41955396497515496,2.847279364106746,1
-0.9300181767395188,2.336815152342382,1
-0.9708848027743795,2.28180639068379,1
-0.7258938121900761,2.512655245644363,1
-0.5371300339417062,2.701419023892733,1
-0.530178479283125,2.680086307303853,1
-0.8121362404844654,2.383986410478782,1
-0.8910137495023135,2.305108901460934,1
-0.8109681125419063,2.3568702671738797,1
-0.4696277852854869,2.6840684588065686,1
-0.9739954449826553,2.1797007991094,1
-0.8484382500235705,2.276973722821024,1
-0.4376439208941354,2.687768051950459,1
-0.9315251301954127,2.1938868426491815,1
-0.6992980348539111,2.4119718023669523,1
-0.8167450952165209,2.2945247420043424,1
-0.8882636983145964,2.2230061389062667,1
-0.5074205371584017,2.589707164438731,1
-0.5700768034994687,2.5270508980976643,1
-0.7283185709361767,2.3546669950372254,1
-0.8936275540164361,2.161073740709505,1
-0.6927741687842491,2.361927125941692,1
-0.8953046205037639,2.1452545385984463,1
-0.8314541090424824,2.194962914435997,1
-0.3732984105752921,2.6531186129031874,1
-0.9745998953713256,2.037674992483423,1
-0.5927793127904895,2.4194955750642593,1
-0.8899141887758854,2.1082185634551327,1
-0.13096519234324155,2.867167559887777,1
-0.3291617467551695,2.6548288698521185,1
-0.1060837003868067,2.8637647805967505,1
-0.1847668984638473,2.7850815825197097,1
-0.8448376321982707,2.1250108487852866,1
-0.2956649234231963,2.66004142193663,1
-0.9768433431858368,1.964720866550259,1
-0.7332040567511763,2.2083601529849193,1
-0.5366521767992332,2.4049120329368625,1
0.07018457237066644,2.9976066464830318,1
-0.2561456323536391,2.671276441758726,1
-0.746797040188268,2.180625033924097,1
-0.37303534420289464,2.5543867299094707,1
-0.3374426053889217,2.575837333099713,1
0.035583181774273775,2.9488631202629083,1
-0.5549033863463465,2.358376552142288,1
0.0423674997905068,2.9556474382791413,1
-0.877923334264909,2.021214468599995,1
-0.3693557930941247,2.5297820097707793,1
-0.04024546424228692,2.8447502029988865,1
-0.8632954132448258,2.021700253996347,1
-0.4020148135806376,2.468838718036805,1
-0.6028343609421857,2.268019170675257,1
-0.8996323979505134,1.9570789980431984,1
-0.441303428330019,2.4012658320399622,1
-0.049717927373596815,2.778709197372654,1
-0.42982720728778445,2.398599917458466,1
-0.12233207098222132,2.706095053764029,1
-0.5657394143400656,2.2485455747824545,1
-0.6476529907508478,2.166631998371672,1
-0.8717121336256604,1.9425728554968598,1
-0.7911467914255743,2.008996062073215,1
-0.6067656420087891,2.1933772114899996,1
-0.7602660437437005,2.0398768097550883,1
-0.3621046100807399,2.438038243418049,1
-0.10989537955202455,2.676105338323034,1
-0.26788028933751384,2.5181204285375447,1
-0.15360747619913284,2.6182511060521954,1
-0.7450620368985558,2.0126544097290413,1
-0.42577304488404366,2.331943401743554,1
-0.7871745131265699,1.9705419335010275,1
-0.5695737419915401,2.1740005690123265,1
0.08785856774492817,2.831432878748795,1
-0.24092543319272686,2.488506742187409,1
0.07267530763204655,2.8021074830121826,1
-0.7141715739463934,2.0152606014337424,1
-0.6115222602340342,2.103767779522371,1
-0.07383264327445094,2.6414573964819543,1
-0.5843124634291824,2.1168354407034924,1
0.2276305349141159,2.91463630342306,0
-0.36624065400435557,2.306622978880858,1
-0.6246830865249372,2.0481805463602765,1
-0.9456186435278053,1.727244989357408,1
-0.4866115561939537,2.172109941067529,1
-0.9855286285876234,1.6731928686738595,1
0.23768033637375163,2.8822596980115036,1
-0.12921866894384615,2.515360692693906,1
-0.9441619684230117,1.7004173932147402,1
-0.046199962006254314,2.5983793996314977,1
-0.6429418028800743,1.987495423133947,1
-0.39514822563231533,2.2211468647579755,1
-0.4050905494748097,2.211204540915481,1
-0.2806388615025872,2.321514093263973,1
-0.1576221259411199,2.43038869320171,1
-0.19312605111473768,2.394884768028092,1
-0.8369723033437277,1.7510385157991017,1
0.32501957804714277,2.898888261566242,1
-0.5055264548167868,2.068342228702312,1
0.1309768440853747,2.7048455276044736,1
-0.12346183732354565,2.4362647105718223,1
-0.12862143016679606,2.4311051177285723,1
-0.14009586027529375,2.4196306876200744,0
0.32478921809955463,2.8703736303711924,1
-0.2740314826522273,2.2574107939956796,1
-0.8880290667313248,1.6434132099165821,1
-0.7918814656746311,1.725418675349545,1
-0.15982743964884838,2.357472701375328,1
-0.6890668745725171,1.828233266451659,1
-0.07528248670104531,2.4278755186994,1
0.3482729366104478,2.8514309420108934,1
-0.9222414208790767,1.566774448897638,1
-0.7212615616745433,1.7536121724784408,1
0.2659841173070916,2.740857851460076,1
0.007475688836669381,2.4823494229896537,0
0.26976457323451153,2.7304961717637655,1
0.4792950565779479,2.940026655107202,0
0.43091063725493806,2.877500100160461,1
0.0988734318127733,2.531320759094566,1
0.11209904103045054,2.5445463683122433,1
0.5423909374039231,2.9748382646857157,0
-0.3317187432665466,2.100728584015246,1
-0.09977330163874143,2.3185318900193206,1
0.4111730828421005,2.8294782745001625,1
-0.11475048054232717,2.3035547111157344,1
0.5574063344600351,2.975711526118097,0
-0.02912253918376151,2.3750405168505697,1
-0.3057594294747328,2.0984036265595982,1
0.49985126592271145,2.889872186333312,1
-0.7454855704104417,1.630393214376428,1
0.23911431388210147,2.6149930986689713,1
0.029796154080073967,2.4056749388669436,1
0.09758081681000763,2.4593174659731467,1
0.06614208713759528,2.427878736300735,0
